src/App.tsx(1,60): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/AccountDropdown.tsx(291,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(299,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(301,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(302,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(303,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(303,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(304,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(304,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(305,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(306,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(307,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(311,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(314,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(315,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(319,44): error TS7006: Parameter 'shop' implicitly has an 'any' type.
src/components/AccountDropdown.tsx(330,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(332,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(333,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(334,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(334,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(335,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(337,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(338,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(339,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(341,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(349,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(351,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(352,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(353,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(353,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(354,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(354,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(355,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(356,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(357,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(360,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(369,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(371,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(372,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(373,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(374,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(374,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(376,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(377,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(379,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(380,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(381,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(383,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(386,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(387,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(395,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(395,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(396,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(398,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(406,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(406,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(407,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(409,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(418,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(418,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(419,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(420,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AccountDropdown.tsx(422,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddEditProductModal.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/AddEditProductModal.tsx(2,49): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/AddEditProductModal.tsx(19,3): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(20,3): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(21,3): error TS7031: Binding element 'editingProduct' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(22,3): error TS7031: Binding element 'defaultShopId' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(23,3): error TS7031: Binding element 'defaultShopName' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(24,3): error TS7031: Binding element 'defaultMarketId' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(25,3): error TS7031: Binding element 'defaultMarketName' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(72,33): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(99,30): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(107,47): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(115,60): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(169,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddEditProductModal.tsx(169,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/AddEditProductModal.tsx(171,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/AddEditProductModal.tsx(175,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddEditProductModal.tsx(182,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddEditProductModal.tsx(183,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddEditProductModal.tsx(184,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddEditProductModal.tsx(186,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddEditProductModal.tsx(187,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddEditProductModal.tsx(189,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
